Checking formatting...
[warn] __mocks__/fileMock.js
[warn] .eslintrc.json
[warn] .stryker-tmp/sandbox-oWQoZs/__mocks__/fileMock.js
[warn] .stryker-tmp/sandbox-oWQoZs/.eslintrc.json
[warn] .stryker-tmp/sandbox-oWQoZs/cypress.config.ts
[warn] .stryker-tmp/sandbox-oWQoZs/e2e/accessibility.e2e.ts
[warn] .stryker-tmp/sandbox-oWQoZs/e2e/auth-comprehensive.e2e.ts
[warn] .stryker-tmp/sandbox-oWQoZs/e2e/auth-flow.e2e.ts
[warn] .stryker-tmp/sandbox-oWQoZs/e2e/cross-browser-compatibility.e2e.ts
[warn] .stryker-tmp/sandbox-oWQoZs/e2e/feature-flags.e2e.ts
[warn] .stryker-tmp/sandbox-oWQoZs/e2e/global-setup.ts
[warn] .stryker-tmp/sandbox-oWQoZs/e2e/global-teardown.ts
[warn] .stryker-tmp/sandbox-oWQoZs/e2e/performance.e2e.ts
[warn] .stryker-tmp/sandbox-oWQoZs/e2e/security.e2e.ts
[warn] .stryker-tmp/sandbox-oWQoZs/e2e/server-components.e2e.ts
[warn] .stryker-tmp/sandbox-oWQoZs/e2e/user-journey.e2e.ts
[warn] .stryker-tmp/sandbox-oWQoZs/e2e/wishlist-affiliate.e2e.ts
[warn] .stryker-tmp/sandbox-oWQoZs/FEATURES_IMPLEMENTED.md
[warn] .stryker-tmp/sandbox-oWQoZs/jest.app-router.config.js
[warn] .stryker-tmp/sandbox-oWQoZs/jest.config.js
[warn] .stryker-tmp/sandbox-oWQoZs/jest.polyfills.js
[warn] .stryker-tmp/sandbox-oWQoZs/jest.setup.js
[warn] .stryker-tmp/sandbox-oWQoZs/next.config.js
[warn] .stryker-tmp/sandbox-oWQoZs/OPTIMIZATION_SUMMARY.md
[warn] .stryker-tmp/sandbox-oWQoZs/playwright.config.ts
[warn] .stryker-tmp/sandbox-oWQoZs/postcss.config.js
[error] .stryker-tmp/sandbox-oWQoZs/public/manifest.json: SyntaxError: Unexpected token, expected "," (5:3)
[error]   3 |   "short_name": "aclue",
[error]   4 |   "description": "A data-led insight layer that transforms how gifts are chosen. Swipe, discover, and share amazing gift ideas."
[error] > 5 |   "start_url": "/",
[error]     |   ^
[error]   6 |   "display": "standalone",
[error]   7 |   "background_color": "#ffffff",
[error]   8 |   "theme_color": "#f03dff",
[warn] .stryker-tmp/sandbox-oWQoZs/README.md
[warn] .stryker-tmp/sandbox-oWQoZs/scripts/build-optimizer.js
[warn] .stryker-tmp/sandbox-oWQoZs/scripts/performance-baseline.js
[warn] .stryker-tmp/sandbox-oWQoZs/scripts/performance-test.js
[warn] .stryker-tmp/sandbox-oWQoZs/scripts/test-dashboard.js
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/(auth)/layout.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/(auth)/login/page.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/(auth)/register/page.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/(dashboard)/layout.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/(dashboard)/profile/page.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/(marketing)/about/page.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/(marketing)/contact/page.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/(marketing)/features/page.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/(marketing)/layout.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/(marketing)/pricing/page.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/(marketing)/testimonials/page.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/(shop)/discover/page.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/(shop)/layout.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/(shop)/products/[id]/page.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/(shop)/search/page.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/(wishlists)/layout.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/(wishlists)/wishlists/page.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/actions/auth.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/actions/newsletter.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/actions/products.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/actions/wishlists.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/api/newsletter/signup/route.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/api/test-newsletter/route.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/landingpage/page.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/layout.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/app/page.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/AclueMarketingPage.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/AclueMarketingPageOptimized.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/auth/__tests__/AuthGuard.test.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/auth/AuthGuard.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/auth/LoginForm.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/auth/ProtectedRoute.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/auth/RegisterForm.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/emails/WelcomeEmail.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/error/ErrorBoundary.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/image/OptimizedImage.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/MaintenanceMode.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/MaintenanceWrapper.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/marketing/ClientAnimatedHero.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/marketing/ClientNavigationHeader.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/marketing/ContactForm.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/marketing/ServerFeaturesSection.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/marketing/ServerHeroSection.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/marketing/ServerTestimonialsSection.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/NewsletterMaintenancePage.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/NewsletterSignupForm.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/notifications/NotificationCenter.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/notifications/NotificationSettings.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/performance/PerformanceDashboard.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/performance/PerformanceMonitor.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/profile/ProfileHeader.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/profile/ProfileSettings.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/providers/PostHogProvider.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/providers/PostHogProvider2.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/pwa/PWAManager.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/search/SearchBar.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/search/SearchFilters.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/server/auth/ServerAuthProvider.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/server/error/ServerErrorBoundary.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/server/index.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/server/layout/ServerFooter.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/server/layout/ServerHeader.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/server/layout/ServerLayout.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/server/layout/ServerNavigation.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/server/products/ServerProductCard.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/server/ui/ServerSkeleton.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/shop/BreadcrumbNavigation.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/shop/DiscoverInterface.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/shop/GuestNotice.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/shop/ProductActions.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/shop/ProductCard.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/shop/ProductGrid.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/shop/ProductImageGallery.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/shop/ProductReviews.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/shop/RelatedProducts.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/shop/SearchFilters.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/shop/SearchInterface.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/shop/SearchResults.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/shop/ShopNavigation.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/shop/WelcomeOverlay.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/swipe/__tests__/SwipeCard.test.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/swipe/__tests__/WorkingSwipeInterface.test.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/swipe/EnhancedSwipeCard.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/swipe/SimpleSwipeInterface.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/swipe/SwipeCard.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/swipe/SwipeInterface.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/swipe/WorkingSwipeInterface.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/ui/AffiliateDisclosure.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/ui/index.ts
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/ui/LoadingSpinner.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/ui/NeuralNetworkBackground.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/ui/NeuralNetworkBackgroundOptimized.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/ui/PageLoader.tsx
[warn] .stryker-tmp/sandbox-oWQoZs/src/components/ui/ServerBadge.tsx
